<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
		<Size>1341</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9680578Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>72879232674252013776768135763</Uid>
		<Name>WCDMA_2100_FER_EbNo_48_UL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1343</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9836579Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>28481393982765495795455896045</Uid>
		<Name>WCDMA_2100_FER_EbNo_256_UL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1342</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.9836579Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>17805380604770928541617035849</Uid>
		<Name>WCDMA_2100_FER_EbNo_32_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1339</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.999258Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>59117992655758421231137324756</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC2_Sup_14.4_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>638</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:11.999258Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>24143824092935304958578935842</Uid>
		<Name>FER_EbNo_144_LCD_UL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1354</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0148581Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>39841692563656871208343796761</Uid>
		<Name>EV-DO_Round-Robin_NoGain_Scheduler_Gain.curve</Name>
		<Extension>.curve</Extension>
		<Size>1069</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0148581Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>34018278628272622653637951817</Uid>
		<Name>FER_EbNo_12.2_LCD_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1340</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0304582Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>36697319489187533970824523457</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC4_SupConv_153.6_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>720</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0304582Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>3599343472975475059103546346</Uid>
		<Name>WCDMA_2100_FER_EbNo_384_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1341</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0460583Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>8004617509570793895894008365</Uid>
		<Name>CtoI_Weights_GSM_cochannel_simple.curve</Name>
		<Extension>.curve</Extension>
		<Size>917</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0460583Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>32416509653342620223759699295</Uid>
		<Name>CtoI_Weights_IS136_cochannel_simple.curve</Name>
		<Extension>.curve</Extension>
		<Size>729</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0616584Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>41099003470904654301662853260</Uid>
		<Name>FER_EbNo_64_LCD_UL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1338</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0772585Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>57598416677285308180393161395</Uid>
		<Name>WCDMA_2100_FER_EbNo_256_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1350</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0772585Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>61037767577940266494852060489</Uid>
		<Name>WCDMA_2100_FER_EbNo_56_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1337</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0928586Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>636260220051125346264229482</Uid>
		<Name>WCDMA_2100_FER_EbNo_48_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1337</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.0928586Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>599940314468129220635295435</Uid>
		<Name>FER_EbNo_384_UDD_UL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1342</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1084587Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>992903797060479955746922608</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC5_Fund_14.4_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>874</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1084587Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>59359770923444619446617027930</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC4_SupConv_115.2_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>641</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1240588Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>20652443135408430755103152655</Uid>
		<Name>WCDMA_2100_FER_EbNo_128_UL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1357</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1240588Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>74595907778843441267242471288</Uid>
		<Name>FER_EbNo_144_LCD_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1341</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1396589Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>72990425125145175699539039900</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC3_SupConv_38.4_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>638</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1396589Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>19713110207608635508675560132</Uid>
		<Name>EV-DO_Scheduler_Gain_Curve.curve</Name>
		<Extension>.curve</Extension>
		<Size>1204</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.155259Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>20356255866044483600466000789</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC4_Fund_9.6_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>869</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.155259Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>55699189583004486734721223677</Uid>
		<Name>WCDMA_2100_FER_EbNo_128_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1338</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1708591Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>193733012404446172351133045</Uid>
		<Name>WCDMA_2100_FER_EbNo_56_DL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1341</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1708591Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>30892035049152827324202551755</Uid>
		<Name>FER_1freq_TU3_900MHz.curve</Name>
		<Extension>.curve</Extension>
		<Size>3422</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1864592Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>78337530034423182654424377170</Uid>
		<Name>WCDMA_2100_FER_EbNo_12.2_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1340</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.1864592Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>35680579649468796762495705768</Uid>
		<Name>FER_EbNo_144_LCD_UL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1354</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2020593Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>2628540954664631898981943869</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC3_SupConv_307.2_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>637</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2020593Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>59591914286126160370774105080</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC4_SupConv_230.4_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>641</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2176594Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>40344615629549431178027388589</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC4_Fund_14.4_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>642</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2176594Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>45918954856602840611731883454</Uid>
		<Name>CtoI_Weights_IS136_adjchannel_scurve.curve</Name>
		<Extension>.curve</Extension>
		<Size>5585</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2332595Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>47484508038712523139856744985</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC1_Sup_9.6_Fwd.curve</Name>
		<Extension>.curve</Extension>
		<Size>795</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2332595Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>5648454934156306021574823565</Uid>
		<Name>WCDMA_2100_FER_EbNo_384_DL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1343</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2488596Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>4053868111038658866392451800</Uid>
		<Name>FER_EbNo_12.2_LCD_UL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1334</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2644597Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>61679721320371262271169049596</Uid>
		<Name>FER_EbNo_32_UDD_DL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1334</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2644597Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>41877508496571582681988087868</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC1_Sup_9.6_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>640</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2800598Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>42996969489256057547177031095</Uid>
		<Name>SQE_vs_CI.curve</Name>
		<Extension>.curve</Extension>
		<Size>793</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2800598Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>34420905305911037217781431269</Uid>
		<Name>FER_8freq_TU50_900MHz.curve</Name>
		<Extension>.curve</Extension>
		<Size>721</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2956599Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>78431797805746533929050306318</Uid>
		<Name>WCDMA_2100_FER_EbNo_56_UL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1353</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.2956599Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>10035663430175071702803146820</Uid>
		<Name>WCDMA_2100_FER_EbNo_256_UL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1344</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.31126Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>22001574629573965868168329656</Uid>
		<Name>CtoI_Weights_GSM_adjchannel_scurve.curve</Name>
		<Extension>.curve</Extension>
		<Size>5585</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.31126Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>60913247812191885846617579226</Uid>
		<Name>CtoI_Weights_GSM_cochannel_scurve.curve</Name>
		<Extension>.curve</Extension>
		<Size>5587</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.3268601Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>26877160084390671018275586565</Uid>
		<Name>FER_EbNo_384_UDD_DL_120kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1337</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.3268601Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>15614795745495693353929091520</Uid>
		<Name>EV-DO_Suburban_Proportional-Fair_Scheduler_Gain.curve</Name>
		<Extension>.curve</Extension>
		<Size>1069</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.3424602Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>50474227592988493410330057277</Uid>
		<Name>CDMA_AWGN_FER_EbNo_RC1_Fund_9.6_Rev.curve</Name>
		<Extension>.curve</Extension>
		<Size>643</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.3424602Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>36682745082790198352616095873</Uid>
		<Name>EV-DO_38K4_Rev0.curve</Name>
		<Extension>.curve</Extension>
		<Size>683</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.3580603Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>26487886538892485399684416865</Uid>
		<Name>FER_EbNo_64_UDD_DL_3kmh.curve</Name>
		<Extension>.curve</Extension>
		<Size>1339</Size>
		<FileTimeStampUtc>2013-12-07T02:02:16Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:28:12.3580603Z</LastChanged>
		<DbParent>35366240120848236182696923806</DbParent>
	</EVFile>
	<EVFile>
		<Uid>78794509126257151302500283226</Uid>
		<Name>FER_EbNo_64_UDD_UL_3kmh.curve</Name>
		<Extension>.curve</Extension>
